Code,Name,PHEC_Code,Service_Ad_Group
TBS0025,Bridgewater Community Healthcare,E45000018,Global.NIS.NTBS.Service_Bridgewater
TBS0026,Bridlington & District Hospital,E45000010,Global.NIS.NTBS.Service_Bridlington
TBS0027,Brighton General Hospital,E45000019,Global.NIS.NTBS.Service_Brighton
TBS0028,Bristol,E45000020,Global.NIS.NTBS.Service_Bristol
TBS0029,Bromley TB Service,E45000001,Global.NIS.NTBS.Service_Bromley
TBS0030,Broomfield Hospital,E45000017,Global.NIS.NTBS.Service_Broomfield
TBS0031,Buckingham Hospital,E45000019,Global.NIS.NTBS.Service_Buckingham
TBS0032,Buckland Hospital,E45000019,Global.NIS.NTBS.Service_Buckland
TBS0033,Burton,E45000005,Global.NIS.NTBS.Service_Burton
TBS0034,Calderdale & Huddersfield NHS FT,E45000010,Global.NIS.NTBS.Service_Calderdale
TBS0035,Cavell Hospital,E45000001,Global.NIS.NTBS.Service_Cavell
TBS0036,Central & North Lancashire (LTHTR/LCFT),E45000018,Global.NIS.NTBS.Service_Lancashire
TBS0037,Charter Medical Centre,E45000019,Global.NIS.NTBS.Service_Charter
TBS0038,Chase Farm Hospital,E45000001,Global.NIS.NTBS.Service_Chase
TBS0039,Chaucer Hospital,E45000019,Global.NIS.NTBS.Service_Chaucer
TBS0040,CHCP (City Health Care Partnership),E45000010,Global.NIS.NTBS.Service_Hull
TBS0041,Chelsea & Westminster,E45000001,Global.NIS.NTBS.Service_Chelsea
TBS0042,Chelsfield Park Hospital,E45000019,Global.NIS.NTBS.Service_Chelsfield
TBS0043,Cheshire East,E45000018,Global.NIS.NTBS.Service_Cheshire
TBS0044,Chesterfield Royal Hospital,E45000016,Global.NIS.NTBS.Service_Chesterfield
TBS0045,Chiltern Hospital,E45000019,Global.NIS.NTBS.Service_Chiltern
TBS0046,Church Hill House Hospital,E45000019,Global.NIS.NTBS.Service_ChurchHill
TBS0047,Clacton And District Hospital,E45000017,Global.NIS.NTBS.Service_Clacton
TBS0048,Clementine Churchill Hospital,E45000001,Global.NIS.NTBS.Service_Clementine
TBS0049,Colchester Hospital,E45000017,Global.NIS.NTBS.Service_Colchester
TBS0050,Conquest Hospital,E45000019,Global.NIS.NTBS.Service_Conquest
TBS0051,Cornwall,E45000020,Global.NIS.NTBS.Service_Cornwall
TBS0052,Countess of Chester Hospital,E45000018,Global.NIS.NTBS.Service_CountessOfChester
TBS0053,County Durham and Darlington NHS Foundation Trust TB Nursing Service,E45000009,Global.NIS.NTBS.Service_Durham
TBS0054,Coventry & Warwickshire,E45000005,Global.NIS.NTBS.Service_Coventry
TBS0055,Crawley Hospital,E45000019,Global.NIS.NTBS.Service_Crawley
TBS0056,Cumbria: Morecambe Bay Trust,E45000018,Global.NIS.NTBS.Service_MorecambeBay
TBS0057,Cumbria: North Cumbria UHT,E45000018,Global.NIS.NTBS.Service_NorthCumbria
TBS0058,Darent Valley Hospital,E45000019,Global.NIS.NTBS.Service_DarentValley
TBS0059,Doncaster & Bassetlaw,E45000016,Global.NIS.NTBS.Service_Doncaster
TBS0060,Dorset,E45000020,Global.NIS.NTBS.Service_Dorset
TBS0061,Duchess of Kent Hospital,E45000010,Global.NIS.NTBS.Service_DuchessOfKent
TBS0062,Dudley,E45000005,Global.NIS.NTBS.Service_Dudley
TBS0063,East & North Hertfordshire Hospitals,E45000017,Global.NIS.NTBS.Service_ENHerts
TBS0064,East Dorset,E45000020,Global.NIS.NTBS.Service_EastDorset
TBS0065,East Lancashire Health Trust,E45000018,Global.NIS.NTBS.Service_EastLancs
TBS0066,East Surrey Hospital,E45000019,Global.NIS.NTBS.Service_EastSurrey
TBS0067,Eastbourne District General Hospital,E45000019,Global.NIS.NTBS.Service_Eastbourne
TBS0068,Epsom and St Helier NHS Trust,E45000001,Global.NIS.NTBS.Service_Epsom
TBS0069,Erith & District Hospital,E45000001,Global.NIS.NTBS.Service_Erith
TBS0070,Esperance Hospital,E45000019,Global.NIS.NTBS.Service_Esperance
TBS0071,Essex County Hospital,E45000017,Global.NIS.NTBS.Service_Essex
TBS0072,Fawkham Manor Hospital,E45000019,Global.NIS.NTBS.Service_Fawkham
TBS0073,Fishermead Medical Centre,E45000019,Global.NIS.NTBS.Service_Fishermead
TBS0074,Fitzwilliam Hospital,E45000017,Global.NIS.NTBS.Service_Fitzwilliam
TBS0075,Frimley Park Hospital,E45000019,Global.NIS.NTBS.Service_Frimley
TBS0076,"Gateshead- Specialist Health Visitor TB and Migrant Health, based at Low Fell Clinic Gateshead",E45000009,Global.NIS.NTBS.Service_Gateshead
TBS0077,Gloucestershire,E45000020,Global.NIS.NTBS.Service_Gloucestershire
TBS0078,Goole District Hospital,E45000010,Global.NIS.NTBS.Service_Goole
TBS0079,Gravesend and North Kent Hospital,E45000019,Global.NIS.NTBS.Service_Gravesend
TBS0080,Great Ormond Street Hospital Central London Site,E45000001,Global.NIS.NTBS.Service_GreatOrmond
TBS0081,Guy's Hospital,E45000001,Global.NIS.NTBS.Service_Guys
TBS0082,Halton Hospital,E45000018,Global.NIS.NTBS.Service_Halton
TBS0083,Hampshire Clinic,E45000019,Global.NIS.NTBS.Service_Hampshire
TBS0084,Harefield Hospital,E45000001,Global.NIS.NTBS.Service_Harefield
TBS0085,Harold Wood Hospital,E45000001,Global.NIS.NTBS.Service_HaroldWood
TBS0086,Harrogate and District NHS Foundation Trust,E45000010,Global.NIS.NTBS.Service_Harrogate
TBS0087,Heart Hospital,E45000001,Global.NIS.NTBS.Service_Heart
TBS0088,Heatherwood Hospital,E45000019,Global.NIS.NTBS.Service_Heatherwood
TBS0089,Herefordshire,E45000005,Global.NIS.NTBS.Service_Herefordshire
TBS0090,Hillingdon Hospital,E45000001,Global.NIS.NTBS.Service_Hillingdon
TBS0091,Holly House Hospital,E45000017,Global.NIS.NTBS.Service_HollyHouse
TBS0092,Homerton,E45000001,Global.NIS.NTBS.Service_Homerton
TBS0093,Horsham Hospital,E45000019,Global.NIS.NTBS.Service_Horsham
TBS0094,Hospital for Tropical Diseases,E45000001,Global.NIS.NTBS.Service_Tropical
TBS0095,Imperial College Healthcare,E45000001,Global.NIS.NTBS.Service_ImperialCollege
TBS0096,Ipswich Hospital,E45000017,Global.NIS.NTBS.Service_Ipswich
TBS0097,James Paget Hospital,E45000017,Global.NIS.NTBS.Service_JamesPaget
TBS0098,Joyce Green Hospital,E45000019,Global.NIS.NTBS.Service_JoyceGreen
TBS0099,Kent & Sussex Hospital,E45000019,Global.NIS.NTBS.Service_KentSussex
TBS0100,Kent Community Health NHS Foundation Trust,E45000019,Global.NIS.NTBS.Service_KentCommunity
TBS0101,Kings College Hospital,E45000001,Global.NIS.NTBS.Service_KingsCollege
TBS0102,King'S College Hospital (Dulwich),E45000001,Global.NIS.NTBS.Service_KingsCollegeDulwich
TBS0103,Kings Oak Hospital,E45000001,Global.NIS.NTBS.Service_KingsOak
TBS0104,Kings Park Hospital,E45000019,Global.NIS.NTBS.Service_KingsPark
TBS0105,Kingston Hospital,E45000001,Global.NIS.NTBS.Service_Kingston
TBS0106,LCHC (Leeds Community Healthcare NHS Trust),E45000010,Global.NIS.NTBS.Service_Leeds
TBS0107,Leicester Royal Infirmary,E45000016,Global.NIS.NTBS.Service_Leicester
TBS0108,Lincolnshire,E45000016,Global.NIS.NTBS.Service_Lincolnshire
TBS0109,Liverpool,E45000018,Global.NIS.NTBS.Service_Liverpool
TBS0110,Locala Community Partnerships (Greater Huddersfield),E45000010,Global.NIS.NTBS.Service_Huddersfield
TBS0111,Locala Community Partnerships (North Kirklees),E45000010,Global.NIS.NTBS.Service_Kirklees
TBS0112,London Independent Hospital,E45000001,Global.NIS.NTBS.Service_LondonIndependent
TBS0113,London NW Healthcare Central Middlesex,E45000001,Global.NIS.NTBS.Service_Middelsex
TBS0114,London NW Healthcare Ealing,E45000001,Global.NIS.NTBS.Service_Ealing
TBS0115,London NW Healthcare Northwick Park,E45000001,Global.NIS.NTBS.Service_NorthwickPark
TBS0116,Luton & Dunstable Hospital,E45000017,Global.NIS.NTBS.Service_Luton
TBS0117,Lymington Hospital (Peripheral Clinic),E45000019,Global.NIS.NTBS.Service_Lymington
TBS0118,Maidstone District General Hospital,E45000019,Global.NIS.NTBS.Service_Maidstone
TBS0119,Manchester University NHS Foundation Trust (MFT),E45000018,Global.NIS.NTBS.Service_Manchester
TBS0120,Mayday University Hospital,E45000001,Global.NIS.NTBS.Service_Mayday
TBS0121,Medway Maritime Hospital,E45000019,Global.NIS.NTBS.Service_Medway
TBS0122,Memorial Hospital,E45000001,Global.NIS.NTBS.Service_MemorialHospital
TBS0123,Mid Notts,E45000016,Global.NIS.NTBS.Service_MidNotts
TBS0124,Mile End Hospital,E45000001,Global.NIS.NTBS.Service_MileEnd
TBS0125,Milton Keynes University Hospital,E45000017,Global.NIS.NTBS.Service_MiltonKeynes
TBS0126,Mount Alvernia Hospital,E45000019,Global.NIS.NTBS.Service_MountAlvernia
TBS0127,Mount Vernon Hospital,E45000001,Global.NIS.NTBS.Service_MountVernon
TBS0128,National Hospital for Neurology & Neurosciences - Queen Square,E45000001,Global.NIS.NTBS.Service_Neurology
TBS0129,Nelson Hospital,E45000001,Global.NIS.NTBS.Service_Nelson
TBS0130,Newham Chest Clinic,E45000001,Global.NIS.NTBS.Service_Newham
TBS0131,Queen's Hospital [Croydon],E45000001,Global.NIS.NTBS.Service_Croydon
TBS0132,Norfolk & Norwich University Hospital,E45000017,Global.NIS.NTBS.Service_Norfolk
TBS0133,North Devon,E45000020,Global.NIS.NTBS.Service_NorthDevon
TBS0134,North Downs Hospital,E45000019,Global.NIS.NTBS.Service_NorthDowns
TBS0135,North Hampshire Hospital,E45000019,Global.NIS.NTBS.Service_NorthHampshire
TBS0136,North Middlesex Hospital,E45000001,Global.NIS.NTBS.Service_NorthMiddlesex
TBS0137,North of Tyne TB Service,E45000009,Global.NIS.NTBS.Service_NorthOfTyne
TBS0138,North Tees and Hartlepool,E45000009,Global.NIS.NTBS.Service_NorthTees
TBS0139,North West Anglia Foundation Trust,E45000017,Global.NIS.NTBS.Service_NorthWestAnglia
TBS0140,Northamptonshire,E45000016,Global.NIS.NTBS.Service_Northamptonshire
TBS0141,Northern Lincolnshire & Goole NHS Foundation Trust ,E45000010,Global.NIS.NTBS.Service_NorthLincolnshire
TBS0142,Nottingham,E45000016,Global.NIS.NTBS.Service_Nottingham
TBS0143,Nuffield Health Brentwood Hospital,E45000017,Global.NIS.NTBS.Service_NuffieldBrentwood
TBS0144,Nuffield Health Cambridge Hospital,E45000017,Global.NIS.NTBS.Service_NuffieldCambridge
TBS0145,Nuffield Health Chichester Hospital,E45000019,Global.NIS.NTBS.Service_NuffieldChichester
TBS0146,Nuffield Health Guildford Hospital,E45000019,Global.NIS.NTBS.Service_NuffieldGuildford
TBS0147,Nuffield Health Haywards Heath Hospital,E45000019,Global.NIS.NTBS.Service_NuffieldHaywards
TBS0148,Nuffield Health Leeds Hospital,E45000010,Global.NIS.NTBS.Service_NuffieldLeeds
TBS0149,Nuffield Health Tunbridge Wells Hospital,E45000019,Global.NIS.NTBS.Service_NuffieldTunbridge
TBS0150,Nuffield Health Woking Hospital,E45000019,Global.NIS.NTBS.Service_NuffieldWoking
TBS0151,Nuffield Health York Hospital,E45000010,Global.NIS.NTBS.Service_NuffieldYork
TBS0152,Oldchurch Hospital,E45000001,Global.NIS.NTBS.Service_Oldchurch
TBS0153,Open Door (Health),E45000010,Global.NIS.NTBS.Service_OpenDoor
TBS0154,Ormskirk & District General Hospital,E45000018,Global.NIS.NTBS.Service_Ormskirk
TBS0155,Orpington Hospital,E45000001,Global.NIS.NTBS.Service_Orpington
TBS0156,Orsett Hospital,E45000017,Global.NIS.NTBS.Service_Orsett
TBS0157,Oxford University Hospitals NHS Foundation Trust,E45000019,Global.NIS.NTBS.Service_Oxford
TBS0158,Papworth Hospital,E45000017,Global.NIS.NTBS.Service_Papworth
TBS0159,Parkside Hospital,E45000001,Global.NIS.NTBS.Service_Parkside
TBS0160,Pennine Acute Hospitals NHS Trust,E45000018,Global.NIS.NTBS.Service_Pennine
TBS0161,Pinehill Hospital,E45000017,Global.NIS.NTBS.Service_Pinehill
TBS0162,Pontefract General Infirmary,E45000010,Global.NIS.NTBS.Service_Pontefract
TBS0163,Portland Hospital,E45000019,Global.NIS.NTBS.Service_Portland
TBS0164,Preston Hall Hospital,E45000019,Global.NIS.NTBS.Service_Preston
TBS0165,Princess Alexandra Hospital,E45000017,Global.NIS.NTBS.Service_PrincessAlexandra
TBS0166,Princess Royal Hospital [West Sussex],E45000019,Global.NIS.NTBS.Service_PrincessRoyalSussex
TBS0167,Priory Hospital,E45000005,Global.NIS.NTBS.Service_Priory
TBS0168,Queen Alexandra Hospital,E45000019,Global.NIS.NTBS.Service_QueenAlexandra
TBS0169,Queen Elizabeth Hospital,E45000001,Global.NIS.NTBS.Service_QueenElizabeth
TBS0170,"Queen Elizabeth Hospital, King's Lynn",E45000017,Global.NIS.NTBS.Service_QueenElizabethKingsLynn
TBS0171,Queen Mary'S Hospital [London],E45000001,Global.NIS.NTBS.Service_QueenMaryLondon
TBS0172,Queen Mary'S Hospital [Sidcup],E45000001,Global.NIS.NTBS.Service_QueenMarySidcup
TBS0173,Queen Victoria Hospital [East Grinstead],E45000019,Global.NIS.NTBS.Service_QueenVictoriaGrinstead
TBS0174,Radcliffe Infirmary,E45000019,Global.NIS.NTBS.Service_Radcliffe
TBS0175,Royal Devon & Exeter,E45000020,Global.NIS.NTBS.Service_Devon
TBS0176,RDASH NHS Foundation Trust,E45000010,Global.NIS.NTBS.Service_RDASH
TBS0177,Royal Berkshire Hospital,E45000019,Global.NIS.NTBS.Service_RoyalBerkshire
TBS0178,Royal Bolton Hospital,E45000018,Global.NIS.NTBS.Service_Bolton
TBS0179,Royal Brompton,E45000001,Global.NIS.NTBS.Service_Brompton
TBS0180,Royal Buckinghamshire Hospital,E45000019,Global.NIS.NTBS.Service_Buckinghamshire
TBS0181,Royal Derby Hospital,E45000016,Global.NIS.NTBS.Service_Derby
TBS0182,Royal Free London TB Service,E45000001,Global.NIS.NTBS.Service_RoyalFree
TBS0183,Royal Hampshire County Hospital,E45000019,Global.NIS.NTBS.Service_RoyalHampshire
TBS0184,Royal Hospital Haslar,E45000019,Global.NIS.NTBS.Service_RoyalHaslar
TBS0185,Royal London Hospital,E45000001,Global.NIS.NTBS.Service_RoyalLondon
TBS0186,Royal Marsden Chelsea,E45000001,Global.NIS.NTBS.Service_RoyalMarsden
TBS0187,Royal National Orthopaedic Hospital (Stanmore),E45000001,Global.NIS.NTBS.Service_Orthopaedic
TBS0188,Royal South Hants Hospital,E45000019,Global.NIS.NTBS.Service_RoyalSouthHants
TBS0189,Royal Surrey County Hospital,E45000019,Global.NIS.NTBS.Service_RoyalSurreyCounty
TBS0190,Royal Sussex County Hospital,E45000019,Global.NIS.NTBS.Service_RoyalSussexCounty
TBS0191,Royal Victoria Hospital [Folkestone],E45000019,Global.NIS.NTBS.Service_RoyalVictoriaFolkestone
TBS0192,Runneymede Hospital,E45000019,Global.NIS.NTBS.Service_Runneymede
TBS0193,Salford Royal,E45000018,Global.NIS.NTBS.Service_Salford
TBS0194,Sandwell,E45000005,Global.NIS.NTBS.Service_Sandwell
TBS0195,Sheffield Teaching Hospitals NHS Foundation Trust,E45000010,Global.NIS.NTBS.Service_Sheffield
TBS0196,Shropshire & Telford,E45000005,Global.NIS.NTBS.Service_Shropshire
TBS0197,Sloane Hospital,E45000001,Global.NIS.NTBS.Service_Sloane
TBS0198,Somerfield Hospital,E45000019,Global.NIS.NTBS.Service_Somerfield
TBS0199,Somerset,E45000020,Global.NIS.NTBS.Service_Somerset
TBS0200,South Tees NHS TB Trust TB Team,E45000009,Global.NIS.NTBS.Service_SouthTees
TBS0201,"South Tyneside- Specialist Health Visitor TB and Migrant Health, based at Low Fell Clinic Gateshead",E45000009,Global.NIS.NTBS.Service_SouthTyneside
TBS0202,South West Yorkshire Partnership NHS Foundation Trust (Barnsley),E45000010,Global.NIS.NTBS.Service_Barnsley
TBS0203,South West Yorkshire Partnership NHS Foundation Trust (Wakefield),E45000010,Global.NIS.NTBS.Service_Wakefield
TBS0204,Southampton General Hospital,E45000019,Global.NIS.NTBS.Service_Southampton
TBS0205,Southend Hospital,E45000017,Global.NIS.NTBS.Service_Southend
TBS0206,Southport & Formby District General Hospital,E45000018,Global.NIS.NTBS.Service_Southport
TBS0207,Spire Alexandra Hospital,E45000019,Global.NIS.NTBS.Service_SpireAlexandra
TBS0208,Spire Harpenden Hospital,E45000017,Global.NIS.NTBS.Service_SpireHarpenden
TBS0209,Spire Hartswood Hospital,E45000017,Global.NIS.NTBS.Service_SpireHartswood
TBS0210,Spire Lea Cambridge Hospital,E45000017,Global.NIS.NTBS.Service_SpireLea
TBS0211,Spire Longlands Consulting Rooms,E45000010,Global.NIS.NTBS.Service_SpireLonglands
TBS0212,Spire St Saviour's Hospital,E45000019,Global.NIS.NTBS.Service_SpireSaviours
TBS0213,Spire Tunbridge Wells Hospital,E45000019,Global.NIS.NTBS.Service_SpireTunbridge
TBS0214,Spire Wellesley Hospital,E45000017,Global.NIS.NTBS.Service_SpireWellesley
TBS0215,St Albans City Hospital,E45000017,Global.NIS.NTBS.Service_StAlbans
TBS0216,St Anns Hospital [London],E45000001,Global.NIS.NTBS.Service_StAnnsLondon
TBS0217,St Anthonys Hospital,E45000019,Global.NIS.NTBS.Service_StAnthonys
TBS0218,St Bartholomew's Hospital [London],E45000001,Global.NIS.NTBS.Service_BartsLondon
TBS0219,St Bartholomews Hospital [Rochester],E45000019,Global.NIS.NTBS.Service_BartsRochester
TBS0220,St George's Hospital,E45000001,Global.NIS.NTBS.Service_StGeorge
TBS0221,St George's Hospital [Stafford],E45000019,Global.NIS.NTBS.Service_StGeorgeStafford
TBS0222,St Helens Hospital [Merseyside],E45000018,Global.NIS.NTBS.Service_StHelenMerseyside
TBS0223,St James Hospital [Southsea],E45000019,Global.NIS.NTBS.Service_StJamesSouthsea
TBS0224,St John & St Elizabeth Hospital,E45000001,Global.NIS.NTBS.Service_StJohnElizabeth
TBS0225,St Mary's Hospital (Isle of Wight),E45000019,Global.NIS.NTBS.Service_StMaryWight
TBS0226,St Mary's Hospital [Portsmouth],E45000019,Global.NIS.NTBS.Service_StMaryPortsmouth
TBS0227,St Michael's Hospital [Braintree],E45000017,Global.NIS.NTBS.Service_StMichael
TBS0228,St Pancras Hospital,E45000001,Global.NIS.NTBS.Service_StPancras
TBS0229,St Richard's Hospital,E45000019,Global.NIS.NTBS.Service_StRichard
TBS0230,St Thomas' Hospital,E45000001,Global.NIS.NTBS.Service_StThomas
TBS0231,St. Margaret's Hospital,E45000017,Global.NIS.NTBS.Service_StMargaret
TBS0232,Staffordshire & Stoke-on-Trent,E45000005,Global.NIS.NTBS.Service_Staffordshire
TBS0233,Stepping Hill Hospital,E45000018,Global.NIS.NTBS.Service_Stepping
TBS0234,Stoke Mandeveille/Wycombe Hospitals,E45000019,Global.NIS.NTBS.Service_StokeMandeville
TBS0235,Sunderland,E45000009,Global.NIS.NTBS.Service_Sunderland
TBS0236,Swindon,E45000020,Global.NIS.NTBS.Service_Swindon
TBS0237,Swindon & Wiltshire,E45000020,Global.NIS.NTBS.Service_Wiltshire
TBS0238,Tameside General Hospital,E45000018,Global.NIS.NTBS.Service_Tameside
TBS0239,TB Service NCL - South Hub,E45000001,Global.NIS.NTBS.Service_SouthHub
TBS0240,The London Clinic,E45000010,Global.NIS.NTBS.Service_NULL
TBS0241,The Rotherham NHS Foundation Trust,E45000010,Global.NIS.NTBS.Service_Rotherham
TBS0242,Tickhill Road Hospital,E45000020,Global.NIS.NTBS.Service_TickhillRoad
TBS0243,Torbay,E45000019,Global.NIS.NTBS.Service_Torbay
TBS0244,Townlands Hospital,E45000019,Global.NIS.NTBS.Service_Townlands
TBS0245,Tunbridge Wells Hospital [Pembury],E45000001,Global.NIS.NTBS.Service_TunbridgePembury
TBS0246,University Hospital Lewisham,E45000019,Global.NIS.NTBS.Service_Lewisham
TBS0247,Upton Hospital [Slough],E45000001,Global.NIS.NTBS.Service_Slough
TBS0248,Victoria Hospital [Romford],E45000005,Global.NIS.NTBS.Service_Romford
TBS0249,Walsall,E45000019,Global.NIS.NTBS.Service_Walsall
TBS0250,Warders Medical Centre,E45000018,Global.NIS.NTBS.Service_Warders
TBS0251,Warrington Hospital,E45000017,Global.NIS.NTBS.Service_Warrington
TBS0252,Water Eaton Health Centre,E45000017,Global.NIS.NTBS.Service_WaterEaton
TBS0253,West Hertfordshire Hospitals,E45000001,Global.NIS.NTBS.Service_WestHerts
TBS0254,West Middlesex University Hospital,E45000019,Global.NIS.NTBS.Service_WestMiddlesex
TBS0255,West Park Hospital [Epsom],E45000017,Global.NIS.NTBS.Service_WestPark
TBS0256,West Suffolk Hospital,E45000019,Global.NIS.NTBS.Service_WestSuffolk
TBS0257,Western Community Hospital,E45000020,Global.NIS.NTBS.Service_Western
TBS0258,Weston,E45000019,Global.NIS.NTBS.Service_Weston
TBS0259,Wexham Park/King Edward VII Hospitals,E45000001,Global.NIS.NTBS.Service_Wexham
TBS0260,Whipps Cross University Hospital,E45000018,Global.NIS.NTBS.Service_WhippsCross
TBS0261,Whiston Hospital,E45000005,Global.NIS.NTBS.Service_Whiston
TBS0262,Wolverhampton,E45000005,Global.NIS.NTBS.Service_Wolverhampton
TBS0263,Worcestershire,E45000019,Global.NIS.NTBS.Service_Worcestershire
TBS0264,Worthing Hospital,E45000020,Global.NIS.NTBS.Service_Worthing
TBS0265,Yeovil,E45000020,Global.NIS.NTBS.Service_Yeovil
TBS0266,Plymouth,PHECNI,Global.NIS.NTBS.Service_Plymouth
TBS0267,Daisy Hill Hospital,PHECNI,Global.NIS.NTBS.Service_DaisyHill
TBS0268,Musgrave Park Hospital [Northern Ireland],PHECNI,Global.NIS.NTBS.Service_MusgravePark
TBS0269,Whiteabbey Hospital,PHECNI,Global.NIS.NTBS.Service_Whiteabbey
TBS0270,Ards Hospital,PHECNI,Global.NIS.NTBS.Service_Ards
TBS0271,Mater Infirmorum Hospital,PHECNI,Global.NIS.NTBS.Service_MaterInfirmorum
TBS0272,Royal Victoria Hospital [Belfast],PHECNI,Global.NIS.NTBS.Service_RoyalVictoriaBelfast
TBS0273,Craigavon Area Hospital,PHECNI,Global.NIS.NTBS.Service_Craigavon
TBS0274,Causeway Hospital,PHECNI,Global.NIS.NTBS.Service_Causeway
TBS0275,South Tyrone Hospital,PHECNI,Global.NIS.NTBS.Service_SouthTyrone
TBS0276,Antrim Area Hospital,PHECNI,Global.NIS.NTBS.Service_Antrim
TBS0277,Belfast City Hospital,PHECNI,Global.NIS.NTBS.Service_Belfast
TBS0278,Lagan Valley Hospital,PHECNI,Global.NIS.NTBS.Service_Lagan
TBS0279,Erne Hospital,PHECNI,Global.NIS.NTBS.Service_Erne
TBS0280,Coleraine Hospital,PHECNI,Global.NIS.NTBS.Service_Coleraine
TBS0281,Ulster Hospital,PHECNI,Global.NIS.NTBS.Service_Ulster
TBS0282,Tyrone County Hospital,PHECNI,Global.NIS.NTBS.Service_Tyrone
TBS0283,Downe Hospital,PHECNI,Global.NIS.NTBS.Service_Downe
TBS0284,Royal Hospital For Sick Children [Belfast],PHECNI,Global.NIS.NTBS.Service_RoyalBelfast
TBS0285,Bangor Community Hospital,PHECNI,Global.NIS.NTBS.Service_Bangor
TBS0286,Altnagelvin Area Hospital,PHECNI,Global.NIS.NTBS.Service_Altnagelvin
TBS0287,Mid-Ulster Hospital,PHECWAL,Global.NIS.NTBS.Service_MidUlster
TBS0288,Werndale Hospital,PHECWAL,Global.NIS.NTBS.Service_Werndale
TBS0289,Havenway Day Hospital,PHECWAL,Global.NIS.NTBS.Service_Havenway
TBS0290,Lluesty Hospital,PHECWAL,Global.NIS.NTBS.Service_Lluesty
TBS0291,Ystradgynlais Community Hospital,PHECWAL,Global.NIS.NTBS.Service_Ystradgynlais
TBS0292,Tredegar General Hospital,PHECWAL,Global.NIS.NTBS.Service_Tredegar
TBS0293,Groeswen Hospital,PHECWAL,Global.NIS.NTBS.Service_Groeswen
TBS0294,Chirk Community Hospital,PHECWAL,Global.NIS.NTBS.Service_Chirk
TBS0295,Bronllys Hospital,PHECWAL,Global.NIS.NTBS.Service_Bronllys
TBS0296,Oakdale Hospital,PHECWAL,Global.NIS.NTBS.Service_Oakdale
TBS0297,Newport Interim Day Hospital,PHECWAL,Global.NIS.NTBS.Service_Newport
TBS0298,Gellinudd Hospital,PHECWAL,Global.NIS.NTBS.Service_Gellinudd
TBS0299,Clydach War Memorial Hospital,PHECWAL,Global.NIS.NTBS.Service_Clydach
TBS0300,Pontypridd & District Hospital,PHECWAL,Global.NIS.NTBS.Service_Pontypridd
TBS0301,Cefni Hospital,PHECWAL,Global.NIS.NTBS.Service_Cefni
TBS0302,Caernarfon Cottage Hospital,PHECWAL,Global.NIS.NTBS.Service_Caernarfon
TBS0303,Neath Port Talbot Hospital,PHECWAL,Global.NIS.NTBS.Service_PortTalbot
TBS0304,Glan Clwyd General Hospital,PHECWAL,Global.NIS.NTBS.Service_GlanClwyd
TBS0305,H M Stanley Hospital,PHECWAL,Global.NIS.NTBS.Service_Stanley
TBS0306,Royal Glamorgan Hospital,PHECWAL,Global.NIS.NTBS.Service_RoyalGlamorgan
TBS0307,Llwyneryr Hospital,PHECWAL,Global.NIS.NTBS.Service_Llwyneryr
TBS0308,Nant-Y-Glyn Day Hospital,PHECWAL,Global.NIS.NTBS.Service_NantYGlyn
